类别,通知内容,日期,概括内容
竞赛与机会,【首届中国—中东欧国家青年创新创业大赛启动申报】@所有人  “首届中国—中东欧国家青年创新创业大赛”计划于2023年3月至5月期间在浙江省宁波市举行，大赛面向中国及中东欧国家的高校、科研院所、企业及其他社会团体等广泛征集参赛项目，并分别按照“企业组”“团队组”“创新合作组”进行比赛。于4月2日前可登录大赛官方网站( https://cceec.tech/sign.aspx?id=15）统一注册报名。 相关链接：[【重磅发布】首届中国—中东欧国家青年创新创业大赛启动申报！](https://mp.weixin.qq.com/s/VqTxWCCj8TN_Ejwkg2StAQ) 为贯彻落实习近平主席在2021年2月9日举行的中国—中东欧国家领导人峰会上提出的有关倡议，通过搭建中国—中东欧国家青年科技人才交流合作平台，汇聚青年科技人才和创新创业者，推动中国与中东欧国家青年科技人才之间的交流与合作，开辟中国与中东欧国家合作发展互利共赢新局面，进而不断促就面向未来发展的新动能，“首届中国—中东欧国家青年创新创业大赛”计划于2023年3月至5月期间在浙江省宁波市举行，我们诚挚地邀请您参与大赛。,2021年2月9日,首届中国—中东欧国家青年创新创业大赛启动申报
竞赛与机会,【机器人及人工智能大赛   节能减排赛通知更新】各位同学，第二十五届中国机器人及人工智能大赛已经开始报名，本科生可组队报名参赛，报名截止时间为2023年4月14日17:00，实验中心可提供部分设备用于对应赛项。竞赛日程、赛项、报名和交流等信息请详见校内通知：http://due.hitsz.edu.cn/info/1485/4891.htm    各位同学，节能减排校赛通知已更新，作品提交、评审的时间节点有所提前（目前仍可报名参赛），组队、作品提交要求等内容也有更新，详见最新通知：http://due.hitsz.edu.cn/info/1485/4826.htm  。,2023年4月14日,第二十五届中国机器人及人工智能大赛已开始报名，本科生可组队参赛，报名截止时间为2023年4月
竞赛与机会,报名 | 高层次国际化人才培养创新实践项目2023年春季学期【全球治理线上课程】报名通知@所有人 [报名 | 高层次国际化人才培养创新实践项目2023年春季学期全球治理线上课程报名通知](https://mp.weixin.qq.com/s/m2fGz8Lsh3vSeYt23xHVAw) 为加强学生国际化能力培养，拓展学生国际化视野，提升学生对国际组织的认知与了解，帮助学生更好地了解和参与国际事务、向国际组织输送更多人才，为我国参与全球治理和推动构建人类命运共同体作出更大贡献，高层次国际化人才培养创新实践项目在2023年春季学期继续开展全球治理线上课程。  感兴趣的同学可以报名参加,,报名| 高层次国际化人才培养创新实践项目2023年春季学期【全球治理线上课程】报名通知@ 所有人
竞赛与机会,【2023首届大学生算法大赛报名通知】各位同学，中国电子学会现代教育技术分会现面向全国高等学校在读全日制研究生和大学生举办“2023首届大学生算法大赛”，旨在促进大学生学习计算机领域专业知识与技能的兴趣，激发大学生在信息技术和人工智能的算法编程领域勇于发现问题、提出问题和解决问题，有效提升算法设计、逻辑推理、数学建模、编程实现和计算机系统能力，培养团队合作意识、挑战精神和创新能力。请感兴趣的同学踊跃报名。一、赛程安排 报名时间：2023年2月15日 - 2022年3月31日 测试时间：2023年4月1日14:00-19:00 比赛时间：2023年4月2日9:00-14:00二、报名方式 （一） 在此链接报名 https://www.saikr.com/vse/algorithm/2023?ces=XB3860 （二） 扫描下图的二维码报名。,2023年2月15日,2023 首届大学生算法大赛报名通知
竞赛与机会,【征集2023年度大学生创新创业训练计划项目选题】各位同学，为了促进校区大创项目开展，今年面向师生试行大创选题征集。请有意向寻找队友完成大创项目的学生申报选题，教务部收集后将统一发布。征集截止时间为4月7日24:00，详情请见校内通知：[http://info.hitsz.edu.cn/content.jsp?urltype=news.NewsContentUrl&wbtreeid=1028&wbnewsid=3367](http://info.hitsz.edu.cn/content.jsp?urltype=news.NewsContentUrl&wbnewsid=3367&wbtreeid=1028)。 *说明*： 1.选题征集仅作信息交流和参考之用，不代表正式立项； 2.选题征集结束后将开展立项、中检和结题，相关的老师和同学们可以提前做好准备。,,征集2023 年度大学生创新创业训练计划项目选题
竞赛与机会,2023年全国大学生计算机系统能力大赛 操作系统设计赛章程 https://mp.weixin.qq.com/s/l07eU4Vwx_6slvLL0MT34g,,2023年全国大学生计算机系统能力大赛操作系统设计赛章程
企业参观与就业,@所有人  【中兴参访改期】 接中兴紧急通知，因临时控场原因，原定于3月30日（周四）参访中兴活动延期至4月4日（周二）下午14:30-17:00参访，请感兴趣的同学填写报名表【中兴参访报名链接：https://docs.qq.com/form/page/DUmhTaXZOenBBbENs】 若课程冲突，本次无法参加，我们将再组织4月9日（周日）上午9:00-11:30参访中兴，报名表后续发放，名额有限，请大家尽量参加4月4日活动。,,【中兴参访改期】接中兴紧急通知，因临时控场原因，原定于3月30日（周四
企业参观与就业,@所有人  【活动报名】名企中国行之“职场领航”——中兴通讯企业参访来啦~ 2023年3月30日（本周四）下午14：30-17：00。 详情：[【活动报名】名企中国行之“职场领航”——中兴通讯企业参访来啦~](https://mp.weixin.qq.com/s/Y_EZW8twsVjiwGqlk7eE2w) 名额将满，大家把握机会，欢迎参加！,2023年3月30日,【活动报名】名企中国行之“职场领航”——中兴通讯企业参访来啦2023年3月30
企业参观与就业,【首届生涯体验活动】3月16日9:00—17:00、3月17日9:00—15:00将于活动中心及K栋门口举办哈工大（深圳）首届生涯体验活动，让同学们提前了解就业咨询和前期准备，体验就业过程。希望通过生涯游戏活动启发在校生生涯意识，请全体同学积极参与。 活动推文：[【活动信息】点击本文，查收值得一键收藏的春招干货](https://mp.weixin.qq.com/s/ODF64pIGfZzU7B1ifTDF_A),,【活动预告】哈工大（深圳）首届生涯体验活动
企业参观与就业,【东北五校2023届毕业生春季双选会】 时间：3月16日（周四）9:00-15:00 地点：哈工大（深圳）师生活动中心一楼 春招进行中，我校邀请了各大知名企业到校招聘，欢迎全体同学参与。 企业名录见推文：[【学生邀请函】东北五校2023届毕业生春季双选会邀请函](https://mp.weixin.qq.com/s/GEtlYKZIHb_Xwz3R3KS5zA)@所有人,,3月16日（周四）东北五校2023届毕业生春季双选会
企业参观与就业,【共青团促进大学生就业行动 】就在明天！2400+优质岗位！广东共青团首场校招来啦！https://mp.weixin.qq.com/s/VpfN_0nLfi909Z6l4yq-0A 2.一次可申请4项！深圳创业补贴申领指南来啦！https://mp.weixin.qq.com/s/lNkXy-0viVhy_SeipzujJA 3.深圳市团校（深圳青年学院、深圳志愿者学院）现面向学校招募实习生。 要求：1.思想政治素质高，责任感强，原则上应为中共党员或共青团员。2.有一定的理论素养和公文写作能力。3.有一定的组织协调能力和抗压能力，担任过学生干部者优先。4.每周能实习3-5天。5.实习期6个月。6.本科生、研究生均可报名。 待遇：1.根据工作时间、工作内容和完成情况发放1500-2500元的实习补助。2.提供工作午餐。3.实习期满，考核合格者，开具实习证明。 工作地点：深圳市团校（深圳青年学院、深圳志愿者学院），福田区梅林路11号，地铁9、10号线孖岭站C出口。 有意报名者请发送个人简历至邮箱：[email]，简历中请注明可实习日期。 报名截止日期：2023年3月15日，面试时间另行通知。,2023年3月15日,【共青团促进大学生就业行动】就在明天！2400+优质岗位！广东共青团首场校招来啦！
企业参观与就业,"【举办大学生求职就业能力训练营的通知】@所有人 学生、家长都可以参加，欢迎同学们转发给家长！各位同学，为提升学生求职能力，更好地发挥家校联合对学生就业引导的作用，招生就业处特举办大学生求职就业能力训练营活动，广泛邀请本硕毕业生及家长参加。  培训时间：2023年3月6日—3月10日晚19:00-20:30  培训形式：线上直播  培训对象：深圳校区学生及家长、辅导员（对求职就业指导感兴趣、有志于提升相关方向能力）  课程内容从分析就业形势、评估就业准备、分析就业机会的角度切入，激活就业意识，认清就业形势，进入就业能力快速提升的正向循环。请有意向参加的学生和家长（家长信息就请学生帮忙填啦）于3月3日10:00前填写下述报名文档【腾讯文档】大学生求职就业能力训练营培训报名——哈工大深圳计算机学院
https://docs.qq.com/form/page/DWk1nY1JLUUd3d210谢谢！原通知如下：关于举办大学生求职就业能力训练营的通知https://job.hitsz.edu.cn/xwtzxq?lx=0&id=32bf449df20a4c1caf2db975eb53dee6",2023年3月6日,3月6日-10日，哈工大深圳计算机学院举办大学生求职就业能力训练营，欢迎学生转发给家长！
生活,【关于2023年清明节放假安排的通知】根据校区办公室发布的《关于2023年清明节放假安排的通知》，2023年4月5日（星期三）放假，共1天。放假期间本科生、研究生停课。4月8日（星期六）学生按照课表正常上课。详见链接http://due.hitsz.edu.cn/info/1040/4904.htm  麻烦大家通知任课教师和学生们，谢谢！,2023年4月5日,2023年4月5日（星期三）放假，共1天。放假期间本科生、研究生停课。4月8日（
生活,【深圳校区参加方式】@所有人  会议主题：面试流程与常见问题回答技巧  会议时间：2023/03/30 18:30-20:00  腾讯会议：645-191-235  会议密码：0330,,【深圳校区参加方式】@ 所有人会议主题：面试流程与常见问题回答技巧会议时间：2023/03/30
生活,【生涯规划与就业指导工作室招新啦】@所有人  各位同学，计算机学院生涯规划与就业指导工作室招新啦，欢迎同学们踊跃报名加入！详情见推文：[计算机学院生涯规划与就业指导工作室招新啦！](https://mp.weixin.qq.com/s/GLzIKmOgvQmvfEa1h25mTw) 作为计科一员 想要了解如何进行个人学业生涯规划和发展定位？想要知道秋招春招流程？想要知道相关公司需要什么样的人才？别等到找工作的时候才发现自己！现在，机会来了，不管你是本科生还是研究生，只要加入我们，你就可以：触达专业的职业生涯咨询师，链接优秀校友、优秀朋辈榜样，了解计算机相关行业发展现状，熟悉行业公司详情，掌握计算机相关行业招聘需求，锻炼信息搜索、协调沟通技能。最重要的是能帮助你拓展职业视野、合理规划职业，有针对性的学习提高，让就业不再临阵磨枪！,,计算机学院生涯规划与就业指导工作室招新啦
生活,"【关于研究生招生考试复试期间关闭部分区域校园无线网的通知】@所有人  各相关单位、校园网用户： 按照研究生招生考试复试工作相关要求,校区将于2023年3月25日8:00至18:00关闭考场及周边相关区域校园无线网，具体关闭区域为H栋2至6层。由此给您带来的不便，敬请谅解。 信息化24小时服务电话：26033737。 网络与计算中心     2023年3月24日",2023年3月25日,关于研究生招生考试复试期间关闭部分区域校园无线网的通知
生活,[计算机学院“码上心晴”心理辅导站招新啦！](https://mp.weixin.qq.com/s/cOCKnBGG7dSdwBFQuyhR0w)@所有人计算机科学与技术学院“码上心晴”心理辅导站是在学院党委积极支持下，通过宣传心理健康知识、提供心理健康交流平台、开展心理健康活动等方式，为同学们提供心理咨询服务和温暖的陪伴，帮助同学们扩展心理健康常识、增强心理素质、为学生的心理健康保驾护航。**如果你热衷于心理学知识学习、宣传和普及，也想为他人带来一份温暖和舒适，欢迎加入我们！**,,大家计算机科学与技术学院“码上心晴”心理辅导站招新啦！
生活,【计算机科学与技术学院“码上心晴”心理辅导站招新启事】各位本硕博的同学：    计算机学院“码上心晴”心理辅导站招新啦！辅导站下设媒体宣传部和组织策划部两个部门。现面向学院全体同学招募并选拔一批对心理学感兴趣、责任心强，乐于奉献的同学加入心理辅导站！ 欢迎符合条件且有意向的同学积极报名，具体详情及报名流程请查看《计算机科学与技术学院“码上心晴”心理辅导站招聘启事》：http://cs.hitsz.edu.cn/info/1019/6551.htm ps: 心理辅导站成员纳入综测加分（参照学院综测办法中学院专项工作室加分标准）。 报名流程： 1.   填写报名问卷：【腾讯文档】计算机学院“码上心晴”心理辅导站招聘报名https://docs.qq.com/form/page/DTGRiYnVqdGZCa2JF 2.  加入“码上心晴”心理辅导站招新QQ群：点击链接或扫描二维码加入招新QQ群：https://jq.qq.com/?_wv=1027&k=CpeKdav1 3.  面试：具体面试时间及地点以QQ群通知为准。 注：其他相关事宜如有疑问可添加QQ号487229974咨询。 报名截止时间：2023年3月26日17时。,2023年3月26日,【计算机科学与技术学院“码上心晴”心理辅导站招新启事】
生活,各位同学，经管学院一名学生在t3大堂失物招领处丢失一只apple pencil，可能有同学拿错了，现在丢失电容笔的同学很着急，请有线索的同学联系辅导员@所有人,,各位同学，经管学院一名学生在t3 大堂失物招领处丢失一只apple pencil，可能有同学拿错了，
生活,各位同学好，光熙杯篮球赛闭幕式今天19:00-20:00在T5旁的新篮球场举行，届时，学院师生将与本届光熙杯的奖品赞助单位中兴通讯进行一场友谊赛，欢迎各位同学到场参与和观看。@所有人,,光熙杯篮球赛闭幕式今天19: 00-20: 00在t5旁的新篮球场举行，届时，学院师生将与
生活,【心·悟，减压赋能！】@所有人  计算学部一校三区 “分享心意，发现共鸣”心意分享活动 http://today.hit.edu.cn/article/2023/03/16/101553 为进一步推进“五育并举”体系建设，丰富校园文化生活，营造积极向上、清新高雅、健康文明的校园文化氛围，**促进计算学子综合素质全面提升**，同时**缓解同学们的学习压力**，调动计算学子对于音乐、阅读、诗词、观影等艺术类型的兴趣与热爱，计算学部“心·悦”辅导站将长期开展“分享心意，发现共鸣”主题心意分享活动,,【心悟，减压赋能！】@ 所有人计算学部一校三区“分享心意，发现共鸣”心意分享活动
生活,【校园文化艺术系列展演（春季）活动预告】 请查收“美育新课堂·音梦更精彩”校园文化艺术系列展演（春季）活动预告，官网链接http://info.hitsz.edu.cn/content.jsp?urltype=news.NewsContentUrl&wbtreeid=1023&wbnewsid=3339[欢兔喝彩],,校园文化艺术系列展演（春季）活动预告
生活,锦绣见真章，雷锋伴我行https://mp.weixin.qq.com/s/X_OO16gsC4c3qP2iHoagww“**雷锋精神**“是中华民族宝贵的精神财富，体现了中华民族的优良传统，反映了社会主义和共产主义的价值观念和行为准则。为弘扬新时代雷锋精神，弘扬中华民族**无私奉献**的精神，丰富同学们的课余生活，让大学城师生通过感受文艺氛围，培养哈工大学子文化素养，提升文化自信，我院现开展“锦绣见真章，雷锋伴我行”主题**文艺作品征集**活动。,,“锦绣见真章，雷锋伴我行”主题* * 文艺作品征集* * 活动
生活,学院团委学生会权益部招新广告：为了让同学们直观感受咱是干啥的，现在列举出部门本学期已筹备活动：,,学院团委学生会权益部招新广告：为了让同学们直观感受咱是干啥的，现在列举出部门本学
生活,"1. 光熙未来讲坛以及生产力工具沙龙，学识普及方向
2. 计往开来讲座（原光熙未来讲座），生涯规划与经验分享方向
3. 院领导茶话会，权益反馈方向",,光熙未来讲坛以及生产力工具沙龙，学识普及方向2. 计往开来讲座（原光熙），生涯规划
生活,来权益部，你能更好地扩展学识、规划自己的出路、反馈同学们的意见与建议。如果你对此有浓厚的兴趣，欢迎按以下推文指导报名：[计算机学院团委学生会春招来啦！](http://mp.weixin.qq.com/s?__biz=MzkzNjI1Mzc0Mg==&mid=2247488886&idx=1&sn=cfb572f1a1c020b810ee29bce72110cc&chksm=c2a0d537f5d75c212c881a353285d30eaea77eda47357621bcc5d5c42328fcb196df38730d34&mpshare=1&scene=23&srcid=0310vAjJk2xWLglKK1hDAs5L&sharer_sharetime=1678453339107&sharer_shareid=5b0ace33fc71db9e5f0e5c3c54fd040e#rd),,来权益部，你能更好地扩展学识、规划自己的出路、反馈同学们的意见与建议
生活,计算机学院团委学生会春招来啦！！如何加入我们？1.填写飞书的报名收集表https://hitsz.feishu.cn/share/base/form/shrcnDyR5CUNVBEsjTTaLw3sE3g；2.加入飞书的招新咨询群；3. 参加线下面试：面试时间为 3 月 12 日，具体的时间和地点会私信通知 ~  （报名截止时间：3 月 11 日 12:00，有意向的同学尽快填写报名表噢）,,计算机学院团委学生会春招来啦！！如何加入我们？
生活,【“疫后春景，与你共赴”主题摄影大赛】【心·艺】计算学部一校三区“疫后春景，与你共赴”主题摄影大赛 邀你参加！ http://today.hit.edu.cn/article/2023/03/07/101243,,【心艺】计算学部一校三区“疫后春景，与你共赴”主题摄影大赛邀你参加！
生活,【表情包设计大赛】青春计算，“表情”达意——计算学部一校三区表情包创意设计大赛邀你参加！ http://today.hit.edu.cn/article/2023/03/07/101241,,【表情包设计大赛】青春计算，“表情”达意——计算学部一校三区表情包创意设计大赛邀你参加
生活,活动推广丨“深圳市大学生歌手大奖赛”半决赛倒计时1天！https://mp.weixin.qq.com/s?__biz=MzIxMzgxNjg3MQ==&mid=2247519639&idx=1&sn=4cb2d639b45b1e66fa6105fbea08865c&chksm=97b3cedfa0c447c9a04a1fe181d2ab0fb68820fd7fd747dfcd902d52593855615d8fb0946b52&mpshare=1&srcid=0303yQQTLNwTzd0urMsp35de&sharer_sharetime=1677903538740&sharer_shareid=9c517c79272fdfebfb369a201b102946&from=timeline&scene=2&subscene=1&clicktime=1677903735&enterid=1677903735&sessionid=0&ascene=2&fasttmpl_type=0&fasttmpl_fullversion=6571506-zh_CN-zip&fasttmpl_flag=0&realreporttime=1677903735619&devicetype=android-30&version=28002137&nettype=cmnet&lang=zh_CN&countrycode=CN&exportkey=n_ChQIAhIQzmDjrMioBnqyw9Y70pkhrhLvAQIE97dBBAEAAAAAAOgfJoYwNfsAAAAOpnltbLcz9gKNyK89dVj0p4yXASRhCqLEbfNcG%2Fxqa%2BFTzIhkwb1mMymxWKDaDzjs3RJ1ErFB0ZOvrYKLBVM5Ueh6MFOIcCQGpeokyac3py%2Bp3hJHgKp42cYMdvjcUGH%2BjGZUx1JNP%2Fy3UO2O5GMyZiVP69h7eVwX%2F5nNyyQRmt3aTjVGEOYal%2B%2BFWTPejF5wNB0tFxVWZDhfNde1%2Fqk7tduWUUNQ5CmixFcbAIj%2F5EloF0hBBVCvEwpN3scuux0ss8VIBdckH16KFC7qmKuwJ0udaUi76JyE&pass_ticket=%2F5NEFXxYa9bNXPRYdQfYlOzRylSMIDAOvbI6NWBZ5hTlJ9%2B5fpxleDAX32D9mAwfOJ3NSH5QgBf12re8r%2FJQUw%3D%3D&wx_header=3,,活动推广丨“深圳市大学生歌手大奖赛”半决赛倒计时1天！
生活,2023计算之声节目单,,2023 计算之声节目单
生活,【哈工深应急救护培训】来了，就在3月5号下午3点，地点T3202我们非常有幸从深圳市红十字会借了6套假人、6套AED，参与还有最新版的教材和神秘伴手礼哦~ 主讲人是咱们学院优秀学长哦，欢迎大家积极参与！,,【哈工深应急救护培训】3月5号下午3点，我们有幸从深圳市红十字会借了6套假人、
重要通知,没有领身份证的今晚可以来L1505领取，时间截止到9点@所有人,,没有领身份证的今晚可以来l1505 领取，时间截止到9点@ 所有人
重要通知,各位同学，以上是思政实践课企业直播课的课程海报，欢迎大家使用工大APP扫码观看，之前没有看过的同学一定要扫码看，需要计入学时@所有人,,思政实践课企业直播课的课程海报，欢迎使用工大app扫码观看，之前没有看过的同学一定要扫码
重要通知,大家集体办理的身份证学院已经取回，请各位同学在工作时间带着旧身份证来L1406找我领取@所有人,,大家集体办理的身份证学院已经取回，请各位同学在工作时间带着旧身份证来l1406找我领取@ 所有人
重要通知,【关于领取2022年落户学生新身份证的通知】@所有人  各同学：       2022级落户学生身份证已经制作完成，预计今天下午领回，后续会通知同学逐一核对发放，发放同时会要求学生剪裁作废旧身份证。        另外个别未办理新身份证的学生，请通知在“深圳公安”上预约，携带户口卡、旧身份证等材料自行前往办理。,,关于领取2022年落户学生新身份证的通知
重要通知,【学业奖学金、国家奖助学金文件和硕士研究生学业奖学金评定细则】本科生综合测评，学业奖学金、国家奖助学金文件和硕士研究生学业奖学金评定细则，已经挂网，请同学们自行查看：http://cs.hitsz.edu.cn/info/1019/6501.htm,,本科生综合测评，学业奖学金、国家奖助学金文件和硕士研究生学业奖学金评定细则
重要通知,【年级大会通知】@所有人  明天（3月17日，周五）下午13：50在G707召开22级线下年级大会，会议主要介绍职业发展规划和校规校纪解读，请各位同学按时参会，会上班长负责考勤，有课程冲突的同学请再今晚19点和班长请假。 另：G707就是大家7、8节课上课的地点，年级大会后大家可以原地自习，减少移动。,,【年级大会通知】@ 所有人明天（3月17日，周五）下午13：50在g707 召开22级线下年级
重要通知,[22级本科计算机学院居住登记信息表](https://wenjuan.feishu.cn/m?t=szGUdYHFiAKi-kn4r)请各位同学于3月7日上午10点之前完成表格填写，房屋编号可查看压缩包@所有人,,22级本科计算机学院居住登记信息表
重要通知,【落户提醒】@所有人  各位同学好，今天是在大学城警务室集中办证的最后一天，请落户的同学们按时前往！,,【落户提醒】@ 所有人各位同学好，今天是在大学城警务室集中办证的最后一天，请落户的同学们按时前往
垃圾与乐子,请大家关注公众号，多了解学校情况@所有人 【哈尔滨工业大学深圳校区】【哈尔滨工业大学】,,请大家关注公众号，多了解学校情况@ 所有人【哈尔滨工业大学深圳校区】【哈尔滨工业大学】
垃圾与乐子,这是上周五的年级大会ppt，其中也有诈骗相关案例通报，大家结合看一下，务必提高警惕，避免上当受骗！,,这是上周五的年级大会ppt，其中也有诈骗相关案例通报，大家结合看一下，务必提高警惕，避免
垃圾与乐子,【近期诈骗案例通报】,,【近期诈骗案例通报】
垃圾与乐子,"各位同学： 校区2023年以来已经发生11起学生被诈骗，以下是具体案例简介。请大家务必引起重视，谨防受骗。 1、2023年2 月3日，接某学生报称：邮箱收到一封邮件,邮件标题为 2023 年个人劳动(补贴)通知，其按上面的指示操作后，发现被骗 1800元人民币。 2、2023年2月6日，接某学生报称:将自己的游戏账号以1500元价格挂在“交易猫”平台出售，后一陌生人联系其称要购买，其按照对方的提示操作向对方转账 800 元人民币，后发现被骗。 3、2023年2月13日，接某学生报称：在南山区桃源街道闽利达工业园1栋，接到一个来自香港的电话，对方称可以退“大鹏教育”课程的费用，后按照对方的提示操作向对方账户转账39000元人民币，后发现被骗。（其他派出所受理） 4、2023 年2 月17 日，接某学生报称：通过微博收到国外同学发来的信息，对方称要预定回国内的机票需要其帮忙付机票尾款，其通过银行卡转账 6900元人民币，后发现被骗。 5、2023年2月18日，接某学生报称：与QQ 好友聊天，对方自称受伤住院了，向其借钱住院治疗,其向对方转账 3000 元,后发现被骗。 6、2023年2月22日，接某学生报称：通过“交易猫”平台出售游戏帐号，后一陌生人发来一个二维码，让其扫描进去添加客服人员，其扫描后按照对方的提示操作共计充值 7000元人民币，后发现被骗。 7、2023年3月5日，接某学生报称:通过贴吧认识一个陌生人，对方发来一个帖子称出售游戏账号，其按照对方的提示操作向对方转账1500元人民币，后发现被骗。 8、2023年3月14日，接某学生报称：接到自称是太原市公安局警方的电话，对方说其因涉嫌北京警方的一宗诈骗案，后按照对方的提示操作向对方银行账户转账90000元人民币，后发现被骗。 9、2023年3月16日，接某学生报称：收到一条陌生短信称“大鹏教育”的退款通知，其按照对方的提示操作向对方银行账户转账11000元人民币，后发现被骗。 10、2023年3月19日，接某学生报称：通过支付宝交易猫出售手游账号，后有买家在支付宝联系其，对方让其使用QQ买卖“三国志”账号，按照对方的提示操作向对方转账2000元人民币，后发现被骗。 11、2023年3月19，接某学生报称：接到自称是太原市公安局的电话，对方称其涉嫌北京的一宗诈骗案，其按照对方的提示操作向对方转账7500元人民币，后发现被骗。（未统计在10件内，为其他派出所受理）。",2023年2月6日,同学们注意了！2023年以来已经发生11起学生被诈骗，请大家务必引起重视，谨防受骗。
垃圾与乐子,http://xg.hitsz.edu.cn/xspy/jlcf.htm 以上链接是今天年级大会宣讲的违规违纪相关文件，大家可以结合今天宣讲继续学习了解@所有人,,xg. hitsz. edu. cn/xspy/jlcf. htm
垃圾与乐子,《关于大学城学生公寓宿舍安全检查通知》@所有人,,《关于大学城学生公寓宿舍安全检查通知》@ 所有人
